时间,基准收益,策略收益,当日盈利,当日亏损,当日买入,当日卖出,超额收益(%)
2018-01-02 16:00:00,0.98,-0.01,0,-10.27,97583,0,-0.98
2018-01-03 16:00:00,1.87,0.98,990,0,0,0,-0.87
2018-01-04 16:00:00,2.24,1.27,286.62,0,19992,-20292,-0.95
2018-01-05 16:00:00,1.93,3.12,1854,0,0,0,1.17
2018-01-08 16:00:00,2.13,2.14,0,-977.27,19950,-20992,0.01
2018-01-09 16:00:00,2.29,2.66,512.32,0,18630,-20068,0.36
2018-01-10 16:00:00,1.84,2.33,0,-325.6,0,-97386,0.48
2018-01-11 16:00:00,2.43,2.33,0,0,0,0,-0.1
2018-01-12 16:00:00,2.09,2.33,0,0,0,0,0.24
2018-01-15 16:00:00,-0.1,2.33,0,0,0,0,2.43
2018-01-16 16:00:00,0.2,2.33,0,0,0,0,2.13
2018-01-17 16:00:00,-0.29,2.33,0,0,0,0,2.63
2018-01-18 16:00:00,-0.07,2.33,0,0,0,0,2.4
2018-01-19 16:00:00,-0.13,2.33,0,0,0,0,2.46
2018-01-22 16:00:00,0.97,2.33,0,0,0,0,1.35
2018-01-23 16:00:00,1.21,2.94,607.36,0,98813,0,1.71
2018-01-24 16:00:00,1.56,3.63,692,0,0,0,2.04
2018-01-25 16:00:00,1.31,3.51,0,-120.58,20322,-19600,2.17
2018-01-26 16:00:00,0.96,2.48,0,-1026,0,0,1.51
2018-01-29 16:00:00,-0.45,1.05,0,-1429,0,0,1.51
2018-01-30 16:00:00,-0.51,0.39,0,-660.12,0,-97787,0.9
2018-01-31 16:00:00,-2.22,0.39,0,0,0,0,2.67
2018-02-01 16:00:00,-5.35,0.39,0,0,0,0,6.06
2018-02-02 16:00:00,-5.23,0.39,0,0,0,0,5.93
2018-02-05 16:00:00,-5.84,0.39,0,0,0,0,6.62
2018-02-06 16:00:00,-9.88,0.39,0,0,0,0,11.4
2018-02-07 16:00:00,-10.14,0.39,0,0,0,0,11.72
2018-02-08 16:00:00,-8.78,0.39,0,0,0,0,10.05
2018-02-09 16:00:00,-11.39,0.39,0,0,0,0,13.29
2018-02-12 16:00:00,-9.03,0.39,0,0,0,0,10.36
2018-02-13 16:00:00,-8.71,0.39,0,0,0,0,9.97
2018-02-14 16:00:00,-8.36,0.59,196.72,0,97595,0,9.77
2018-02-22 16:00:00,-6.58,2.21,1620,0,0,0,9.41
2018-02-23 16:00:00,-6.42,2.94,730,0,0,0,10
2018-02-26 16:00:00,-4.24,5.83,2891,0,0,0,10.52
2018-02-27 16:00:00,-4.51,6.56,732,0,0,0,11.59
2018-02-28 16:00:00,-4.2,7.03,470,0,0,0,11.72
2018-03-01 16:00:00,-2.98,9.13,2096,0,0,0,12.48
2018-03-02 16:00:00,-3.86,8.63,0,-497.95,21375,-22720,12.99
2018-03-05 16:00:00,-3.57,9.13,502,0,0,0,13.17
2018-03-06 16:00:00,-2.57,9.81,673,0,0,0,12.71
2018-03-07 16:00:00,-3.56,10.22,410,0,0,0,14.29
2018-03-08 16:00:00,-2.88,13.08,2866,0,0,0,16.43
2018-03-09 16:00:00,-1.35,14.3,1219.2,0,43860,-44339,15.86
2018-03-12 16:00:00,0.04,15.61,1305,0,0,0,15.56
2018-03-13 16:00:00,-0.66,15.59,0,-20,0,0,16.36
2018-03-14 16:00:00,-1.54,15.26,0,-328,0,0,17.06
2018-03-15 16:00:00,-1.67,14.48,0,-775.05,22850,-22456,16.42
2018-03-16 16:00:00,-2.24,13.89,0,-592.92,0,-89941,16.5
2018-03-19 16:00:00,-2.06,13.89,0,0,0,0,16.29
2018-03-20 16:00:00,-2.01,13.89,0,0,0,0,16.23
2018-03-21 16:00:00,-2.55,13.89,0,0,0,0,16.87
2018-03-22 16:00:00,-2.97,13.89,0,0,0,0,17.38
2018-03-23 16:00:00,-7.22,9.67,0,-4222.8,89330,0,18.2
2018-03-26 16:00:00,-5.98,8.09,0,-1576.77,0,-83666,14.96
2018-03-27 16:00:00,-3.93,8.09,0,0,0,0,12.51
2018-03-28 16:00:00,-5.03,8.09,0,0,0,0,13.81
2018-03-29 16:00:00,-4.48,8.09,0,0,0,0,13.16
2018-03-30 16:00:00,-3.35,8.09,0,0,0,0,11.84
2018-04-02 16:00:00,-3.36,9.25,1163.74,0,84189,0,13.05
2018-04-03 16:00:00,-3.98,8.37,0,-882.01,21000,-20550,12.86
2018-04-04 16:00:00,-4.54,8.01,0,-362,0,0,13.15
2018-04-09 16:00:00,-4.72,7.64,0,-369,0,0,12.97
2018-04-10 16:00:00,-4.07,8.45,808,0,0,0,13.05
2018-04-11 16:00:00,-3.59,8.12,0,-328.29,0,-84838,12.15
2018-04-12 16:00:00,-4.14,8.62,499.14,0,82860,0,13.31
2018-04-13 16:00:00,-4.32,7.84,0,-776,0,0,12.71
2018-04-16 16:00:00,-4.74,6.19,0,-1657,0,0,11.47
2018-04-17 16:00:00,-6.95,6.1,0,-87.26,0,-80969,14.02
2018-04-18 16:00:00,-5.93,6.1,0,0,0,0,12.79
2018-04-19 16:00:00,-5.43,6.1,0,0,0,0,12.19
2018-04-20 16:00:00,-7.2,6.1,0,0,0,0,14.33
2018-04-23 16:00:00,-8.09,6.1,0,0,0,0,15.44
2018-04-24 16:00:00,-6.31,6.1,0,0,0,0,13.25
2018-04-25 16:00:00,-6.18,7.36,1259.8,0,84004,0,14.43
2018-04-26 16:00:00,-7.97,5.01,0,-2349,0,0,14.1
2018-04-27 16:00:00,-7.53,5.71,696.13,0,0,-83745,14.32
2018-05-02 16:00:00,-7.36,4.91,0,-794.66,82185,0,13.24
2018-05-03 16:00:00,-6.55,4.78,0,-136.8,0,-81384,12.12
2018-05-04 16:00:00,-6.5,4.78,0,0,0,0,12.06
2018-05-07 16:00:00,-5.03,4.78,0,0,0,0,10.33
2018-05-08 16:00:00,-4.5,5.85,1078.16,0,82814,0,10.84
2018-05-09 16:00:00,-4.53,8.1,2249.77,0,20925,-21505,13.23
2018-05-10 16:00:00,-4.11,9.06,957,0,0,0,13.73
2018-05-11 16:00:00,-4.79,7.69,0,-1367,0,0,13.11
2018-05-14 16:00:00,-4.63,7.72,25,0,0,0,12.95
2018-05-15 16:00:00,-3.94,8.37,650.92,0,41672,-43519,12.81
2018-05-16 16:00:00,-4.17,7.27,0,-1101,0,0,11.94
2018-05-17 16:00:00,-4.65,7.33,64.86,0,0,-83181,12.56
2018-05-18 16:00:00,-4.55,7.33,0,0,0,0,12.45
2018-05-21 16:00:00,-3.52,7.81,473.79,0,84041,0,11.74
2018-05-22 16:00:00,-3.23,8.84,1029,0,0,0,12.47
2018-05-23 16:00:00,-4.3,6.73,0,-2102,0,0,11.53
2018-05-24 16:00:00,-4.72,5.47,0,-1264,0,0,10.69
2018-05-25 16:00:00,-5.65,6.22,752,0,0,0,12.58
2018-05-28 16:00:00,-5.75,6.95,724,0,0,0,13.47
2018-05-29 16:00:00,-6.61,7.88,932.81,0,0,-104758,15.52
2018-05-30 16:00:00,-9.04,7.88,0,0,0,0,18.6
2018-05-31 16:00:00,-7.44,7.88,0,0,0,0,16.55
2018-06-01 16:00:00,-8.5,7.88,0,0,0,0,17.9
2018-06-04 16:00:00,-8.67,7.88,0,0,0,0,18.12
2018-06-05 16:00:00,-7.13,7.88,0,0,0,0,16.16
2018-06-06 16:00:00,-7.08,7.88,0,0,0,0,16.1
2018-06-07 16:00:00,-7.62,6.12,0,-1755.92,106392,0,14.87
2018-06-08 16:00:00,-8.57,4.16,0,-1963,0,0,13.92
2018-06-11 16:00:00,-9.15,3.44,0,-722,0,0,13.86
2018-06-12 16:00:00,-8.38,4.25,808,0,0,0,13.79
2018-06-13 16:00:00,-9.82,3.77,0,-473.19,0,-102451,15.07
2018-06-14 16:00:00,-10.33,3.77,0,0,0,0,15.72
2018-06-15 16:00:00,-11.97,3.77,0,0,0,0,17.88
2018-06-19 16:00:00,-16.72,3.77,0,0,0,0,24.6
2018-06-20 16:00:00,-15.82,3.77,0,0,0,0,23.27
2018-06-21 16:00:00,-17.61,3.77,0,0,0,0,25.95
2018-06-22 16:00:00,-16.63,3.77,0,0,0,0,24.47
2018-06-25 16:00:00,-17.15,3.77,0,0,0,0,25.25
2018-06-26 16:00:00,-16.76,3.77,0,0,0,0,24.66
2018-06-27 16:00:00,-17.81,2.36,0,-1415.48,101585,0,24.54
2018-06-28 16:00:00,-18.75,1.87,0,-483.8,0,-99846,25.38
2018-06-29 16:00:00,-16.3,4.37,2497.8,0,100670,0,24.7
2018-07-02 16:00:00,-17.4,3.43,0,-946,0,0,25.22
2018-07-03 16:00:00,-17.1,5.77,2345,0,0,0,27.59
2018-07-04 16:00:00,-18.54,4.61,0,-1160,0,0,28.42
2018-07-05 16:00:00,-20.38,4.44,0,-174.1,0,-103153,31.17
2018-07-06 16:00:00,-20.19,4.44,0,0,0,0,30.86
2018-07-09 16:00:00,-18.21,4.44,0,0,0,0,27.69
2018-07-10 16:00:00,-17.66,4.44,0,0,0,0,26.84
2018-07-11 16:00:00,-19.2,4.44,0,0,0,0,29.26
2018-07-12 16:00:00,-17.14,4.44,0,0,0,0,26.04
2018-07-13 16:00:00,-16.67,7.25,2812,0,103341,0,28.71
2018-07-16 16:00:00,-16.6,6.56,0,-688.51,21021,-22464,27.77
2018-07-17 16:00:00,-16.67,7.5,945,0,0,0,29.01
2018-07-18 16:00:00,-17.15,7.52,11,0,0,0,29.78
2018-07-19 16:00:00,-17.7,6.48,0,-1033,0,0,29.38
2018-07-20 16:00:00,-16.85,5.07,0,-1409.56,0,-102735,26.36
2018-07-23 16:00:00,-16.32,5.07,0,0,0,0,25.56
2018-07-24 16:00:00,-15.15,5.07,0,0,0,0,23.83
2018-07-25 16:00:00,-15.12,4.62,0,-454.2,104009,0,23.26
2018-07-26 16:00:00,-15.82,6.15,1526.94,0,20280,-20750,26.1
2018-07-27 16:00:00,-16.27,5.62,0,-527.89,20406,-21364,26.14
2018-07-30 16:00:00,-17.44,5.56,0,-59.29,0,-103299,27.86
2018-07-31 16:00:00,-17.47,5.56,0,0,0,0,27.91
2018-08-01 16:00:00,-18.82,5.56,0,0,0,0,30.03
2018-08-02 16:00:00,-20.67,5.56,0,0,0,0,33.06
2018-08-03 16:00:00,-21.98,5.56,0,0,0,0,35.3
2018-08-06 16:00:00,-23.74,5.56,0,0,0,0,38.42
2018-08-07 16:00:00,-21.83,5.56,0,0,0,0,35.04
2018-08-08 16:00:00,-23.21,5.56,0,0,0,0,37.47
2018-08-09 16:00:00,-21.11,5.56,0,0,0,0,33.81
2018-08-10 16:00:00,-20.58,5.56,0,0,0,0,32.91
2018-08-13 16:00:00,-20.26,7.36,1796.82,0,103924,0,34.64
2018-08-14 16:00:00,-20.69,8.6,1247,0,0,0,36.93
2018-08-15 16:00:00,-22.3,6.19,0,-2413,0,0,36.67
2018-08-16 16:00:00,-23.1,4.86,0,-1331.72,20434,-21225,36.36
2018-08-17 16:00:00,-24.26,5.29,429.02,0,0,-103060,39.02
2018-08-20 16:00:00,-23.75,5.29,0,0,0,0,38.09
2018-08-21 16:00:00,-22.69,5.29,0,0,0,0,36.19
2018-08-22 16:00:00,-23.57,5.29,0,0,0,0,37.76
2018-08-23 16:00:00,-23.17,5.29,0,0,0,0,37.04
2018-08-24 16:00:00,-23.42,5.29,0,0,0,0,37.49
2018-08-27 16:00:00,-21.56,5.29,0,0,0,0,34.23
2018-08-28 16:00:00,-21.56,5.16,0,-125.11,103701,0,34.06
2018-08-29 16:00:00,-21.97,5.28,121,0,0,0,34.92
2018-08-30 16:00:00,-23,3.52,0,-1763.24,21000,-21492,34.44
2018-08-31 16:00:00,-23.8,3.47,0,-49.07,0,-101590,35.79
2018-09-03 16:00:00,-23.96,3.47,0,0,0,0,36.07
2018-09-04 16:00:00,-23.11,3.47,0,0,0,0,34.57
2018-09-05 16:00:00,-24.11,3.47,0,0,0,0,36.34
2018-09-06 16:00:00,-24.81,3.47,0,0,0,0,37.61
2018-09-07 16:00:00,-24.9,3.47,0,0,0,0,37.78
2018-09-10 16:00:00,-26.42,3.47,0,0,0,0,40.62
2018-09-11 16:00:00,-26.31,3.47,0,0,0,0,40.41
2018-09-12 16:00:00,-26.82,3.47,0,0,0,0,41.39
2018-09-13 16:00:00,-26.35,3.47,0,0,0,0,40.49
2018-09-14 16:00:00,-26.9,3.47,0,0,0,0,41.55
2018-09-17 16:00:00,-28.02,3.47,0,0,0,0,43.75
2018-09-18 16:00:00,-26.94,3.47,0,0,0,0,41.62
2018-09-19 16:00:00,-26,3.47,0,0,0,0,39.82
2018-09-20 16:00:00,-26.17,3.47,0,0,0,0,40.15
2018-09-21 16:00:00,-24.89,3.47,0,0,0,0,37.76
2018-09-25 16:00:00,-25.14,3.98,510.39,0,102044,0,38.9
2018-09-26 16:00:00,-24.62,4.26,278.65,0,19656,-20352,38.31
2018-09-27 16:00:00,-25.59,1.13,0,-3125.73,19500,-20675,35.91
2018-09-28 16:00:00,-25.01,1.39,256.19,0,0,-98316,35.2
2018-10-08 16:00:00,-27.78,1.39,0,0,0,0,40.39
2018-10-09 16:00:00,-27.92,1.39,0,0,0,0,40.66
2018-10-10 16:00:00,-28.13,1.39,0,0,0,0,41.07
2018-10-11 16:00:00,-32.76,1.39,0,0,0,0,50.79
2018-10-12 16:00:00,-32.78,1.39,0,0,0,0,50.83
2018-10-15 16:00:00,-33.53,1.39,0,0,0,0,52.53
2018-10-16 16:00:00,-34.87,1.39,0,0,0,0,55.67
2018-10-17 16:00:00,-34.34,1.39,0,0,0,0,54.42
2018-10-18 16:00:00,-36.16,1.39,0,0,0,0,58.82
2018-10-19 16:00:00,-34.74,1.39,0,0,0,0,55.36
2018-10-22 16:00:00,-31.54,1.39,0,0,0,0,48.1
2018-10-23 16:00:00,-32.85,4.12,2729.88,0,100388,0,55.06
2018-10-24 16:00:00,-33.09,5.9,1779.14,0,40182,-42160,58.27
2018-10-25 16:00:00,-33.4,5.14,0,-755,0,0,57.87
2018-10-26 16:00:00,-33.48,6.92,1773,0,0,0,60.73
2018-10-29 16:00:00,-34.72,5.25,0,-1664,0,0,61.23
2018-10-30 16:00:00,-34.29,5.25,0,-3.25,0,-102500,60.17
2018-10-31 16:00:00,-33.35,5.25,0,0,0,0,57.91
2018-11-01 16:00:00,-32.61,6.23,975.8,0,104015,0,57.63
2018-11-02 16:00:00,-30.26,8.17,1944.55,0,20300,-21045,55.1
2018-11-05 16:00:00,-30.18,11.59,3422,0,0,0,59.83
2018-11-06 16:00:00,-30.67,11.49,0,-103.41,22320,-23625,60.81
2018-11-07 16:00:00,-31.06,10.89,0,-602,0,0,60.85
2018-11-08 16:00:00,-31.37,13.36,2470,0,0,0,65.18
2018-11-09 16:00:00,-31.59,16.53,3174.31,0,22737,-22204,70.34
2018-11-12 16:00:00,-29.82,23.72,7187,0,0,0,76.29
2018-11-13 16:00:00,-28.63,27.69,3971.16,0,48720,-48633,78.91
2018-11-14 16:00:00,-29.05,29.2,1512,0,0,0,82.1
2018-11-15 16:00:00,-28.18,31.14,1941.1,0,29669,-54156,82.6
2018-11-16 16:00:00,-27.53,35.9,4753,0,0,0,87.53
2018-11-19 16:00:00,-27.22,36.74,848.94,0,54012,-55276,87.88
2018-11-20 16:00:00,-29.23,33.13,0,-3610,0,0,88.12
2018-11-21 16:00:00,-28.89,35.41,2280,0,0,0,90.42
2018-11-22 16:00:00,-28.69,35.37,0,-43.11,54168,-27159,89.83
2018-11-23 16:00:00,-31.34,35.18,0,-186.71,0,-134394,96.88
2018-11-26 16:00:00,-31.6,35.18,0,0,0,0,97.63
2018-11-27 16:00:00,-31.25,35.18,0,0,0,0,96.63
2018-11-28 16:00:00,-30.32,35.18,0,0,0,0,94
2018-11-29 16:00:00,-31.77,35.18,0,0,0,0,98.12
2018-11-30 16:00:00,-31.11,35.18,0,0,0,0,96.23
2018-12-03 16:00:00,-28.81,35.18,0,0,0,0,89.89
2018-12-04 16:00:00,-28.5,37.07,1890.3,0,132336,0,91.71
2018-12-05 16:00:00,-28.81,35.81,0,-1263,0,0,90.77
2018-12-06 16:00:00,-30.33,33.82,0,-1991.83,26856,-27521,92.08
2018-12-07 16:00:00,-30.4,34.36,539.22,0,26450,-25264,93.05
2018-12-10 16:00:00,-31.35,31.54,0,-2821.67,25845,-26856,91.61
2018-12-11 16:00:00,-30.85,32.21,670.03,0,0,-129204,91.19
2018-12-12 16:00:00,-30.85,32.21,0,0,0,0,91.19
2018-12-13 16:00:00,-30.26,32.21,0,0,0,0,89.58
2018-12-14 16:00:00,-31.97,27.09,0,-5118.97,129893,0,86.81
2018-12-17 16:00:00,-32.32,27.35,258.2,0,0,-125234,88.16
2018-12-18 16:00:00,-32.88,27.35,0,0,0,0,89.73
2018-12-19 16:00:00,-33.88,27.35,0,0,0,0,92.6
2018-12-20 16:00:00,-33.77,27.35,0,0,0,0,92.28
2018-12-21 16:00:00,-34.44,27.35,0,0,0,0,94.25
2018-12-24 16:00:00,-33.88,27.35,0,0,0,0,92.6
2018-12-25 16:00:00,-34.39,27.25,0,-94.03,100092,0,93.95
2018-12-26 16:00:00,-34.66,27.11,0,-142.02,0,-100016,94.54
2018-12-27 16:00:00,-35.51,22.09,0,-5021.64,125465,0,89.32
2018-12-28 16:00:00,-35.31,22.67,584.41,0,0,-121223,89.63
2019-01-02 16:00:00,-35.88,22.67,0,0,0,0,91.31
2019-01-03 16:00:00,-36.5,22.67,0,0,0,0,93.18
2019-01-04 16:00:00,-34.85,22.67,0,0,0,0,88.29
2019-01-07 16:00:00,-33.54,22.67,0,0,0,0,84.58
2019-01-08 16:00:00,-33.47,23.56,885.58,0,121407,0,85.72
2019-01-09 16:00:00,-33.09,23.46,0,-95,0,0,84.52
2019-01-10 16:00:00,-33.25,23.23,0,-236,0,0,84.61
2019-01-11 16:00:00,-32.76,24.45,1226,0,0,0,85.08
2019-01-14 16:00:00,-33.16,23.67,0,-787.5,24864,-24644,85.02
2019-01-15 16:00:00,-32.21,25.05,1383,0,0,0,84.47
2019-01-16 16:00:00,-32.37,24.64,0,-405,0,0,84.3
2019-01-17 16:00:00,-32.92,24.03,0,-614,0,0,84.9
2019-01-18 16:00:00,-32.32,23.52,0,-505.53,0,-122714,82.51
2019-01-21 16:00:00,-31.88,23.52,0,0,0,0,81.33
2019-01-22 16:00:00,-32.7,22.24,0,-1284.4,121347,0,81.63
2019-01-23 16:00:00,-32.63,22.96,714.74,0,0,-120971,82.51
2019-01-24 16:00:00,-32.27,22.96,0,0,0,0,81.54
2019-01-25 16:00:00,-32.34,20.69,0,-2266.34,121138,0,78.38
2019-01-28 16:00:00,-32.53,21.2,512.55,0,0,-119576,79.64
2019-01-29 16:00:00,-33.47,21.2,0,0,0,0,82.17
2019-01-30 16:00:00,-34.47,21.2,0,0,0,0,84.95
2019-01-31 16:00:00,-35.12,21.2,0,0,0,0,86.81
2019-02-01 16:00:00,-33.15,21.2,0,0,0,0,81.3
2019-02-11 16:00:00,-31.1,21.2,0,0,0,0,75.91
2019-02-12 16:00:00,-30.26,21.2,0,0,0,0,73.79
2019-02-13 16:00:00,-29.1,21.75,553.02,0,119938,0,71.72
2019-02-14 16:00:00,-28.58,21.91,160,0,0,0,70.69
2019-02-15 16:00:00,-29,21.88,0,-36,0,0,71.66
2019-02-18 16:00:00,-26.29,25.96,4081,0,0,0,70.89
2019-02-19 16:00:00,-26.11,27.7,1744,0,0,0,72.82
2019-02-20 16:00:00,-25.76,28.19,483.19,0,24810,-25668,72.67
2019-02-21 16:00:00,-25.94,27.34,0,-846,0,0,71.94
2019-02-22 16:00:00,-24.26,29.17,1828,0,0,0,70.54
2019-02-25 16:00:00,-20.57,34.13,4966,0,0,0,68.87
2019-02-26 16:00:00,-20.83,33.79,0,-349.37,26400,-26502,68.99
2019-02-27 16:00:00,-21.5,33.86,77,0,0,0,70.52
2019-02-28 16:00:00,-21.23,35.32,1453,0,0,0,71.79
2019-03-01 16:00:00,-20.64,36.45,1135,0,0,0,71.94
2019-03-04 16:00:00,-18.97,41.84,5393,0,0,0,75.05
2019-03-05 16:00:00,-17.04,47.98,6133.19,0,56766,-59831,78.38
2019-03-06 16:00:00,-15.68,55.28,7306,0,0,0,84.16
2019-03-07 16:00:00,-15.02,60.86,5575.54,0,30061,-31878,89.29
2019-03-08 16:00:00,-17.79,53.32,0,-7535.47,31392,-33884,86.5
2019-03-11 16:00:00,-14.33,61.64,8322,0,0,0,88.68
2019-03-12 16:00:00,-12.79,66.58,4937,0,0,0,91.01
2019-03-13 16:00:00,-14.91,64.21,0,-2368.98,33120,-35420,92.98
2019-03-14 16:00:00,-17.15,59.92,0,-4292.37,32148,-32864,93.02
2019-03-15 16:00:00,-16.01,61.22,1302,0,0,-149229,91.95
2019-03-18 16:00:00,-13.87,65.71,4490.36,0,158808,0,92.4
2019-03-19 16:00:00,-13.76,68.68,2969.51,0,0,-166532,95.59
2019-03-20 16:00:00,-14.08,68.68,0,0,0,0,96.32
2019-03-21 16:00:00,-13.33,69.78,1094.76,0,164142,0,95.89
2019-03-22 16:00:00,-13.1,70.42,639,0,0,0,96.11
2019-03-25 16:00:00,-14.22,70.58,167.57,0,32256,-33660,98.86
2019-03-26 16:00:00,-16.05,69.98,0,-604,0,0,102.48
2019-03-27 16:00:00,-15.34,67.35,0,-2631.23,0,-161717,97.67
2019-03-28 16:00:00,-16.17,67.35,0,0,0,0,99.63
2019-03-29 16:00:00,-13.45,67.35,0,0,0,0,93.36
2019-04-01 16:00:00,-10.21,67.35,0,0,0,0,86.38
2019-04-02 16:00:00,-10,71.41,4060.43,0,161908,0,90.46
2019-04-03 16:00:00,-9.34,76.23,4817.12,0,33072,-35350,94.39
2019-04-04 16:00:00,-9.04,76.08,0,-140.78,35073,-34815,93.58
2019-04-08 16:00:00,-9.59,76,0,-80,0,0,94.67
2019-04-09 16:00:00,-9.34,81.28,5274,0,0,0,99.96
2019-04-10 16:00:00,-9.42,81.35,66.34,0,35460,-36938,100.21
2019-04-11 16:00:00,-11.37,78.98,0,-2368.92,35640,-38636,101.94
2019-04-12 16:00:00,-11.36,77.82,0,-1159.29,0,-166379,100.61
2019-04-15 16:00:00,-12.13,77.82,0,0,0,0,102.37
2019-04-16 16:00:00,-10.35,77.82,0,0,0,0,98.35
2019-04-17 16:00:00,-9.66,77.82,0,0,0,0,96.83
2019-04-18 16:00:00,-10.21,77.82,0,0,0,0,98.04
2019-04-19 16:00:00,-9.48,79.88,2059.89,0,173708,0,98.72
2019-04-22 16:00:00,-10.65,77.4,0,-2477,0,0,98.55
2019-04-23 16:00:00,-11.99,72.28,0,-5118.06,34734,-35104,95.75
2019-04-24 16:00:00,-11.02,72.5,217.15,0,0,-168347,93.86
2019-04-25 16:00:00,-14.11,72.5,0,0,0,0,100.84
2019-04-26 16:00:00,-15.55,72.5,0,0,0,0,104.26
2019-04-29 16:00:00,-17.74,72.5,0,0,0,0,109.7
2019-04-30 16:00:00,-17.13,72.5,0,0,0,0,108.16
2019-05-06 16:00:00,-23.23,72.5,0,0,0,0,124.7
2019-05-07 16:00:00,-22.22,72.5,0,0,0,0,121.78
2019-05-08 16:00:00,-22.77,72.5,0,0,0,0,123.36
2019-05-09 16:00:00,-23.75,72.5,0,0,0,0,126.23
2019-05-10 16:00:00,-20.97,72.5,0,0,0,0,118.27
2019-05-13 16:00:00,-21.98,72.5,0,0,0,0,121.1
2019-05-14 16:00:00,-22.49,73.66,1160,0,169986,0,124.05
2019-05-15 16:00:00,-20.67,76.96,3302,0,0,0,123.07
2019-05-16 16:00:00,-20.38,78.38,1419,0,0,0,124.04
2019-05-17 16:00:00,-22.87,70.85,0,-7530,0,0,121.51
2019-05-20 16:00:00,-23.7,71.92,1069.42,0,0,-169678,125.32
2019-05-21 16:00:00,-22.18,71.92,0,0,0,0,120.92
2019-05-22 16:00:00,-22.65,71.92,0,0,0,0,122.26
2019-05-23 16:00:00,-24.65,71.92,0,0,0,0,128.16
2019-05-24 16:00:00,-25.15,71.92,0,0,0,0,129.69
2019-05-27 16:00:00,-23.22,71.92,0,0,0,0,123.91
2019-05-28 16:00:00,-22.83,72.99,1066.92,0,170261,0,124.17
2019-05-29 16:00:00,-22.87,71.75,0,-1237.47,0,-170363,122.68
2019-05-30 16:00:00,-23.33,70.26,0,-1491.16,170522,0,122.07
2019-05-31 16:00:00,-23.4,69.07,0,-1184.2,0,0,120.72
2019-06-03 16:00:00,-24.24,66.45,0,-2628,0,0,119.71
2019-06-04 16:00:00,-25.35,65.38,0,-1069.22,0,-164017,121.54
2019-06-05 16:00:00,-25.5,65.38,0,0,0,0,121.99
2019-06-06 16:00:00,-27.17,65.38,0,0,0,0,127.08
2019-06-10 16:00:00,-26.09,65.38,0,0,0,0,123.76
