时间,基准收益,策略收益,当日盈利,当日亏损,当日买入,当日卖出,超额收益(%)
2019-06-11 16:00:00,-23.43,65.38,0,0,0,0,115.99
2019-06-12 16:00:00,-23.96,64.87,0,-509.23,164095,0,116.82
2019-06-13 16:00:00,-23.65,66.58,1712,0,0,0,118.18
2019-06-14 16:00:00,-25.02,63.41,0,-3166,0,0,117.94
2019-06-17 16:00:00,-25.24,65.42,2010.62,0,31464,-35340,121.27
2019-06-18 16:00:00,-25.14,64.2,0,-1219.09,32267,-31855,119.34
2019-06-19 16:00:00,-23.99,68.07,3862.2,0,0,-163690,121.12
2019-06-20 16:00:00,-22.69,68.07,0,0,0,0,117.4
2019-06-21 16:00:00,-21.69,68.07,0,0,0,0,114.62
2019-06-24 16:00:00,-21.73,71.53,3466.06,0,166456,0,119.15
2019-06-25 16:00:00,-22.64,69.41,0,-2123.11,66688,-68540,118.99
2019-06-26 16:00:00,-22.52,71.77,2362,0,0,0,121.7
2019-06-27 16:00:00,-21.6,70.19,0,-1585.59,33762,-34968,117.08
2019-06-28 16:00:00,-22.38,67.46,0,-2722,0,0,115.74
2019-07-01 16:00:00,-19.73,69.1,1635.68,0,0,-164860,110.66
2019-07-02 16:00:00,-19.66,69.1,0,0,0,0,110.48
2019-07-03 16:00:00,-20.57,68.67,0,-428.12,167051,0,112.35
2019-07-04 16:00:00,-21.13,68.74,63.96,0,0,-166954,113.95
2019-07-05 16:00:00,-20.68,68.74,0,0,0,0,112.73
2019-07-08 16:00:00,-22.92,63.15,0,-5587.77,165909,0,111.66
2019-07-09 16:00:00,-22.8,63.96,811.19,0,0,-161392,112.38
2019-07-10 16:00:00,-23.31,63.96,0,0,0,0,113.8
2019-07-11 16:00:00,-23.44,63.96,0,0,0,0,114.16
2019-07-12 16:00:00,-23.05,63.96,0,0,0,0,113.07
2019-07-15 16:00:00,-22.31,63.96,0,0,0,0,111.04
2019-07-16 16:00:00,-22.3,65.22,1256.41,0,161968,0,112.64
2019-07-17 16:00:00,-22.13,65.31,95,0,0,0,112.29
2019-07-18 16:00:00,-23.51,61.85,0,-3462,0,0,111.6
2019-07-19 16:00:00,-23.02,61.71,0,-137.97,0,-159976,110.07
2019-07-22 16:00:00,-24.37,61.71,0,0,0,0,113.82
2019-07-23 16:00:00,-23.61,61.71,0,0,0,0,111.69
2019-07-24 16:00:00,-22.75,61.71,0,0,0,0,109.33
2019-07-25 16:00:00,-22.16,61.71,0,0,0,0,107.75
2019-07-26 16:00:00,-22.02,61.71,0,0,0,0,107.37
2019-07-29 16:00:00,-21.94,62.02,310.78,0,160740,0,107.56
2019-07-30 16:00:00,-21.64,63.44,1415,0,0,0,108.58
2019-07-31 16:00:00,-22.04,62,0,-1436.67,32148,-33099,107.8
2019-08-01 16:00:00,-22.43,60.89,0,-1109,0,0,107.41
2019-08-02 16:00:00,-23.74,56.79,0,-4096,0,0,105.6
2019-08-05 16:00:00,-24.83,56.96,168.05,0,0,-155344,108.81
2019-08-06 16:00:00,-26.29,56.96,0,0,0,0,112.94
2019-08-07 16:00:00,-26.61,56.96,0,0,0,0,113.87
2019-08-08 16:00:00,-26.01,56.96,0,0,0,0,112.14
2019-08-09 16:00:00,-26.88,56.96,0,0,0,0,114.66
2019-08-12 16:00:00,-25.35,56.96,0,0,0,0,110.26
2019-08-13 16:00:00,-25.97,56.96,0,0,0,0,112.02
2019-08-14 16:00:00,-25.54,56.96,0,0,0,0,110.8
2019-08-15 16:00:00,-25.13,56.96,0,0,0,0,109.64
2019-08-16 16:00:00,-24.66,57.82,861.11,0,156284,0,109.48
2019-08-19 16:00:00,-22.45,62.61,4784,0,0,0,109.68
2019-08-20 16:00:00,-22.39,62.64,32,0,0,0,109.56
2019-08-21 16:00:00,-22.46,62.28,0,-364,0,0,109.29
2019-08-22 16:00:00,-22.16,62.34,65,0,0,0,108.56
2019-08-23 16:00:00,-22.12,63.27,933,0,0,0,109.64
2019-08-26 16:00:00,-22.72,59.88,0,-3392,0,0,106.88
2019-08-27 16:00:00,-21.2,60.17,284.34,0,0,-159742,103.26
2019-08-28 16:00:00,-21.37,60.73,560.28,0,159069,0,104.41
2019-08-29 16:00:00,-21.49,60.66,0,-62.77,0,-159822,104.64
2019-08-30 16:00:00,-22.27,60.66,0,0,0,0,106.69
2019-09-02 16:00:00,-20.63,60.66,0,0,0,0,102.42
2019-09-03 16:00:00,-19.87,60.84,177.37,0,158752,0,100.72
2019-09-04 16:00:00,-19.43,60.45,0,-391.43,0,-158792,99.14
2019-09-05 16:00:00,-18.68,64.25,3799.25,0,159169,0,101.98
2019-09-06 16:00:00,-18.46,63.77,0,-481.17,32101,-34263,100.85
2019-09-09 16:00:00,-16.84,65.89,2123.48,0,32631,-32101,99.48
2019-09-10 16:00:00,-16.79,66.19,294,0,0,0,99.72
2019-09-11 16:00:00,-17.56,65.47,0,-719,0,0,100.72
2019-09-12 16:00:00,-17.12,66.19,726,0,0,0,100.52
2019-09-16 16:00:00,-16.8,68.43,2233,0,0,0,102.44
2019-09-17 16:00:00,-18.5,67.76,0,-662,0,0,105.84
2019-09-18 16:00:00,-18.27,72.84,5076.61,0,0,-170302,111.48
2019-09-19 16:00:00,-17.47,72.84,0,0,0,0,109.43
2019-09-20 16:00:00,-17.26,73.68,843.46,0,171786,0,109.91
2019-09-23 16:00:00,-17.87,70.28,0,-3400,0,0,107.33
2019-09-24 16:00:00,-17.74,69.99,0,-289.97,0,-169211,106.65
2019-09-25 16:00:00,-19.26,65.88,0,-4109.81,169365,0,105.45
2019-09-26 16:00:00,-21.2,66.78,896.66,0,0,-166419,111.65
2019-09-27 16:00:00,-20.33,66.78,0,0,0,0,109.34
2019-09-30 16:00:00,-21.2,66.78,0,0,0,0,111.65
2019-10-08 16:00:00,-21.14,66.78,0,0,0,0,111.49
2019-10-09 16:00:00,-20.62,66.78,0,0,0,0,110.1
2019-10-10 16:00:00,-19.53,66.78,0,0,0,0,107.26
2019-10-11 16:00:00,-19.43,67.69,905.49,0,165044,0,108.13
2019-10-14 16:00:00,-18.26,69.77,2084,0,0,0,107.7
2019-10-15 16:00:00,-19.35,68.49,0,-1284,0,0,108.92
2019-10-16 16:00:00,-19.65,67.34,0,-1140.73,32718,-33780,108.26
2019-10-17 16:00:00,-19.51,66.12,0,-1224,0,0,106.39
2019-10-18 16:00:00,-20.37,66.07,0,-51.66,0,-163587,108.55
2019-10-21 16:00:00,-20.34,66.07,0,0,0,0,108.47
2019-10-22 16:00:00,-19.49,66.07,0,0,0,0,106.27
2019-10-23 16:00:00,-20.05,66.07,0,0,0,0,107.72
2019-10-24 16:00:00,-20.11,66.07,0,0,0,0,107.87
2019-10-25 16:00:00,-19.31,66.07,0,0,0,0,105.81
2019-10-28 16:00:00,-17.86,65.97,0,-98.53,165094,0,102.06
2019-10-29 16:00:00,-18.6,63.11,0,-2856,0,0,100.38
2019-10-30 16:00:00,-19.35,62.64,0,-478.5,0,-161921,101.66
2019-10-31 16:00:00,-20.11,62.64,0,0,0,0,103.58
2019-11-01 16:00:00,-19.25,62.64,0,0,0,0,101.41
2019-11-04 16:00:00,-18.84,62.64,0,0,0,0,100.39
2019-11-05 16:00:00,-18.34,62.64,0,0,0,0,99.17
2019-11-06 16:00:00,-19.1,62.64,0,0,0,0,101.04
2019-11-07 16:00:00,-18.57,62.64,0,0,0,0,99.73
2019-11-08 16:00:00,-18.74,62.64,0,0,0,0,100.15
2019-11-11 16:00:00,-20.38,62.64,0,0,0,0,104.27
2019-11-12 16:00:00,-20.18,62.64,0,0,0,0,103.76
2019-11-13 16:00:00,-20.29,62.64,0,0,0,0,104.04
2019-11-14 16:00:00,-19.77,62.64,0,0,0,0,102.72
2019-11-15 16:00:00,-20.79,62.64,0,0,0,0,105.33
2019-11-18 16:00:00,-20.17,62.64,0,0,0,0,103.73
2019-11-19 16:00:00,-18.68,62.64,0,0,0,0,100
2019-11-20 16:00:00,-19.31,62.46,0,-174.4,161346,0,101.34
2019-11-21 16:00:00,-19.44,62.01,0,-452.59,31920,-32315,101.1
2019-11-22 16:00:00,-20.57,61.16,0,-850,0,0,102.9
2019-11-25 16:00:00,-21.13,60.99,0,-173.99,30734,-32900,104.12
2019-11-26 16:00:00,-20.95,60.78,0,-200.48,0,-157290,103.39
2019-11-27 16:00:00,-21,60.78,0,0,0,0,103.52
2019-11-28 16:00:00,-21.22,60.78,0,0,0,0,104.09
2019-11-29 16:00:00,-21.26,60.78,0,0,0,0,104.19
2019-12-02 16:00:00,-21.1,60.78,0,0,0,0,103.78
2019-12-03 16:00:00,-20.77,60.78,0,0,0,0,102.93
2019-12-04 16:00:00,-20.68,62.46,1671.95,0,160157,0,104.82
2019-12-05 16:00:00,-19.71,63.41,954.49,0,32332,-32930,103.52
2019-12-06 16:00:00,-19.01,63.9,491,0,0,0,102.37
2019-12-09 16:00:00,-19.05,64.83,925.57,0,31878,-32208,103.62
2019-12-10 16:00:00,-18.73,64.79,0,-37.95,32426,-33251,102.77
2019-12-11 16:00:00,-19.08,63.38,0,-1411.89,32643,-33154,101.9
2019-12-12 16:00:00,-19.21,61.88,0,-1494.95,32648,-32426,100.37
2019-12-13 16:00:00,-18.05,62.29,410.82,0,0,-160142,98.04
2019-12-16 16:00:00,-16.7,64.45,2155.7,0,161004,0,97.42
2019-12-17 16:00:00,-15.65,66.12,1668,0,0,0,96.94
2019-12-18 16:00:00,-15.53,66.64,520,0,0,0,97.28
2019-12-19 16:00:00,-15.42,69.31,2671.02,0,33669,-34526,100.18
2019-12-20 16:00:00,-16.04,70.9,1593.3,0,33810,-33507,103.55
2019-12-23 16:00:00,-17.6,67.16,0,-3743.23,33300,-34800,102.86
2019-12-24 16:00:00,-16.38,67.15,0,-13.5,0,-164227,99.89
2019-12-25 16:00:00,-16.06,67.15,0,0,0,0,99.13
2019-12-26 16:00:00,-15.53,67.15,0,0,0,0,97.88
2019-12-27 16:00:00,-15.95,67.15,0,0,0,0,98.87
2019-12-30 16:00:00,-15.31,67.15,0,0,0,0,97.37
2019-12-31 16:00:00,-14.68,68.64,1498.5,0,164987,0,97.66
2020-01-02 16:00:00,-12.79,71.44,2801,0,0,0,96.58
2020-01-03 16:00:00,-12.4,72.9,1459,0,0,0,97.37
2020-01-06 16:00:00,-11.67,74.22,1317,0,0,0,97.24
2020-01-07 16:00:00,-10.58,76.09,1872.23,0,34593,-34920,96.92
2020-01-08 16:00:00,-11.79,73.03,0,-3060,0,0,96.16
2020-01-09 16:00:00,-10.3,75.17,2139,0,0,0,95.28
2020-01-10 16:00:00,-10.47,74.31,0,-862,0,0,94.69
2020-01-13 16:00:00,-9.04,73.11,0,-1195,0,0,90.31
2020-01-14 16:00:00,-9.12,73.96,846,0,0,0,91.42
2020-01-15 16:00:00,-9.19,75.55,1588,0,0,0,93.32
2020-01-16 16:00:00,-9.38,75.65,101.64,0,35547,-39000,93.83
2020-01-17 16:00:00,-9.82,75.88,227.57,0,0,-170328,95.03
2020-01-20 16:00:00,-8.5,75.88,0,0,0,0,92.22
2020-01-21 16:00:00,-9.57,75.88,0,0,0,0,94.49
2020-01-22 16:00:00,-8.76,75.88,0,0,0,0,92.77
2020-01-23 16:00:00,-11.77,75.88,0,0,0,0,99.34
2020-02-03 16:00:00,-19.21,75.88,0,0,0,0,117.7
2020-02-04 16:00:00,-17.72,75.88,0,0,0,0,113.76
2020-02-05 16:00:00,-15.57,75.88,0,0,0,0,108.31
2020-02-06 16:00:00,-13.02,75.88,0,0,0,0,102.21
2020-02-07 16:00:00,-12.76,75.88,0,0,0,0,101.6
2020-02-10 16:00:00,-11.88,75.88,0,0,0,0,99.59
2020-02-11 16:00:00,-11.87,75.45,0,-424.13,173776,0,99.08
2020-02-12 16:00:00,-10.5,78.63,3173,0,0,0,99.59
2020-02-13 16:00:00,-11.23,73.8,0,-4831,0,0,95.79
2020-02-14 16:00:00,-10.94,73.48,0,-318.5,33540,-33411,94.79
2020-02-17 16:00:00,-8.1,79.36,5886,0,0,0,95.17
2020-02-18 16:00:00,-7.14,82.38,3015,0,0,0,96.4
2020-02-19 16:00:00,-7.58,82.78,400,0,0,0,97.77
2020-02-20 16:00:00,-5.61,88.62,5838,0,0,0,99.83
2020-02-21 16:00:00,-4.33,92.88,4259.51,0,37128,-37960,101.61
2020-02-24 16:00:00,-2.82,96.65,3775,0,0,0,102.36
2020-02-25 16:00:00,-1.99,98,1349.61,0,39004,-48222,102.02
2020-02-26 16:00:00,-4.85,97.45,0,-548,0,0,107.51
2020-02-27 16:00:00,-4.66,97.31,0,-145.79,39550,-36868,106.95
2020-02-28 16:00:00,-9.29,88.82,0,-8490,0,0,108.16
2020-03-02 16:00:00,-5.97,89.22,405.46,0,0,-180416,101.23
2020-03-03 16:00:00,-5.19,89.22,0,0,0,0,99.58
2020-03-04 16:00:00,-5.07,89.22,0,0,0,0,99.33
2020-03-05 16:00:00,-3.51,91.51,2284.81,0,187316,0,98.48
2020-03-06 16:00:00,-4.04,92.11,604,0,0,0,100.2
2020-03-09 16:00:00,-7.76,85.78,0,-6331.37,37800,-38488,101.41
2020-03-10 16:00:00,-5.64,90.18,4401,0,0,0,101.55
2020-03-11 16:00:00,-7.09,89,0,-1178,0,0,103.42
2020-03-12 16:00:00,-9.2,87.58,0,-1423.95,0,-185343,106.59
2020-03-13 16:00:00,-10.12,87.58,0,0,0,0,108.7
2020-03-16 16:00:00,-14.51,87.58,0,0,0,0,119.42
2020-03-17 16:00:00,-14.82,87.58,0,0,0,0,120.22
2020-03-18 16:00:00,-15.94,87.58,0,0,0,0,123.15
2020-03-19 16:00:00,-15.34,87.58,0,0,0,0,121.57
2020-03-20 16:00:00,-14.44,87.58,0,0,0,0,119.24
2020-03-23 16:00:00,-18.2,87.58,0,0,0,0,129.32
2020-03-24 16:00:00,-16.79,87.58,0,0,0,0,125.43
2020-03-25 16:00:00,-14.34,91.29,3712.05,0,186491,0,123.31
2020-03-26 16:00:00,-15.24,87.92,0,-3374.57,37312,-38753,121.71
2020-03-27 16:00:00,-15.76,86.11,0,-1806.61,37576,-38720,120.93
2020-03-30 16:00:00,-17.44,82.27,0,-3837.71,0,-179011,120.77
2020-03-31 16:00:00,-16.85,82.27,0,0,0,0,119.21
2020-04-01 16:00:00,-17.12,82.27,0,0,0,0,119.92
2020-04-02 16:00:00,-15.16,82.27,0,0,0,0,114.84
2020-04-03 16:00:00,-15.52,82.27,0,0,0,0,115.76
2020-04-07 16:00:00,-12.76,82.27,0,0,0,0,108.93
2020-04-08 16:00:00,-12.92,85.1,2831.77,0,180766,0,112.56
2020-04-09 16:00:00,-12.27,92.86,7753,0,0,0,119.83
2020-04-10 16:00:00,-14.21,90.53,0,-2330.31,77151,-83972,122.09
2020-04-13 16:00:00,-14.99,90.62,90,0,0,0,124.23
2020-04-14 16:00:00,-12.91,93.04,2422,0,0,0,121.66
2020-04-15 16:00:00,-13.27,90.13,0,-2907.9,0,-182227,119.22
2020-04-16 16:00:00,-12.87,90.13,0,0,0,0,118.21
2020-04-17 16:00:00,-12.58,90.13,0,0,0,0,117.49
2020-04-20 16:00:00,-11.61,90.13,0,0,0,0,115.1
2020-04-21 16:00:00,-12.33,90.51,377.15,0,189503,0,117.3
2020-04-22 16:00:00,-11.37,89.15,0,-1362.47,0,-188820,113.42
2020-04-23 16:00:00,-11.79,85.89,0,-3258.56,188520,0,110.74
2020-04-24 16:00:00,-13.21,79.18,0,-6705,0,0,106.45
2020-04-27 16:00:00,-13.14,77.83,0,-1353.56,0,-142736,104.73
2020-04-28 16:00:00,-13.42,76.12,0,-1708,0,0,103.42
2020-04-29 16:00:00,-13.52,74.62,0,-1505,0,-31537,101.92
2020-04-30 16:00:00,-11.78,74.62,0,0,0,0,97.94
2020-05-06 16:00:00,-10.41,74.62,0,0,0,0,94.91
2020-05-07 16:00:00,-10.62,74.62,0,0,0,0,95.37
2020-05-08 16:00:00,-9.78,74.62,0,0,0,0,93.55
2020-05-11 16:00:00,-10.05,74.29,0,-323.63,172101,0,93.76
2020-05-12 16:00:00,-9.83,76.9,2610.19,0,34408,-33453,96.18
2020-05-13 16:00:00,-9.18,74.63,0,-2275.44,34472,-35460,92.28
2020-05-14 16:00:00,-10.18,73.39,0,-1231.98,34440,-35112,93.04
2020-05-15 16:00:00,-10.09,72.99,0,-403,0,0,92.4
2020-05-18 16:00:00,-10.66,69.12,0,-3871,0,0,89.3
2020-05-19 16:00:00,-9.39,69.9,781.75,0,0,-167118,87.51
2020-05-20 16:00:00,-10.27,69.51,0,-393.53,135108,0,88.91
2020-05-21 16:00:00,-11.27,68.81,0,-697.5,0,-134232,90.25
2020-05-22 16:00:00,-12.8,68.81,0,0,0,0,93.59
2020-05-25 16:00:00,-13.1,68.81,0,0,0,0,94.26
2020-05-26 16:00:00,-11.23,68.81,0,0,0,0,90.17
2020-05-27 16:00:00,-11.77,68.81,0,0,0,0,91.33
2020-05-28 16:00:00,-12.08,68.81,0,0,0,0,92
2020-05-29 16:00:00,-11.18,70.5,1690.65,0,167838,0,91.96
2020-06-01 16:00:00,-8.42,73.1,2594,0,0,0,89.02
2020-06-02 16:00:00,-8.27,75.02,1925,0,0,0,90.8
2020-06-03 16:00:00,-7.94,75.23,207,0,0,0,90.34
2020-06-04 16:00:00,-7.8,76.34,1113,0,0,0,91.26
2020-06-05 16:00:00,-7.61,75.52,0,-819,0,0,89.98
2020-06-08 16:00:00,-7.68,77.93,2410,0,0,0,92.73
2020-06-09 16:00:00,-7.01,83.12,5184,0,0,0,96.92
2020-06-10 16:00:00,-6.7,86.86,3743.97,0,0,-186179,100.28
2020-06-11 16:00:00,-7.24,86.86,0,0,0,0,101.44
2020-06-12 16:00:00,-7.1,86.86,0,0,0,0,101.14
2020-06-15 16:00:00,-7.28,86.86,0,0,0,0,101.53
2020-06-16 16:00:00,-5.66,86.86,0,0,0,0,98.07
2020-06-17 16:00:00,-5.11,86.86,0,0,0,0,96.92
2020-06-18 16:00:00,-4.83,87.85,994.24,0,185860,0,97.38
2020-06-19 16:00:00,-4.04,87.86,9.04,0,36942,-38367,95.77
2020-06-22 16:00:00,-3.73,87.35,0,-517,0,0,94.61
2020-06-23 16:00:00,-3.24,87.66,314,0,0,0,93.94
2020-06-24 16:00:00,-3.3,87.75,90.61,0,0,-185684,94.16
2020-06-29 16:00:00,-3.72,87.75,0,0,0,0,95
2020-06-30 16:00:00,-1.76,87.75,0,0,0,0,91.11
2020-07-01 16:00:00,-0.98,87.75,0,0,0,0,89.61
2020-07-02 16:00:00,0.21,87.75,0,0,0,0,87.36
2020-07-03 16:00:00,1.36,89.91,2162.23,0,185884,0,87.36
2020-07-06 16:00:00,5.45,97.77,7861.47,0,37788,-37842,87.55
2020-07-07 16:00:00,7.31,98.52,747.41,0,39273,-40618,85
2020-07-08 16:00:00,9.35,105.07,6547,0,0,0,87.54
2020-07-09 16:00:00,12.32,112.79,7717,0,0,0,89.45
2020-07-10 16:00:00,11.68,114.7,1910.83,0,42835,-43320,92.25
2020-07-13 16:00:00,15.97,125.73,11029,0,0,0,94.65
2020-07-14 16:00:00,14.97,131.65,5928.71,0,46055,-44982,101.49
2020-07-15 16:00:00,12.12,134.53,2878.83,0,0,-17824,109.18
2020-07-16 16:00:00,6.34,130.01,0,-4526.3,46410,-46440,116.3
2020-07-17 16:00:00,7.34,129.91,0,-96.09,0,-210072,114.19
2020-07-20 16:00:00,10.49,129.91,0,0,0,0,108.08
2020-07-21 16:00:00,11.07,129.91,0,0,0,0,107
2020-07-22 16:00:00,11.96,129.91,0,0,0,0,105.35
2020-07-23 16:00:00,11.68,129.91,0,0,0,0,105.86
2020-07-24 16:00:00,6.08,124.69,0,-5216.29,227646,0,111.81
2020-07-27 16:00:00,6.68,125.97,1280.71,0,0,-224070,111.82
2020-07-28 16:00:00,8.24,125.97,0,0,0,0,108.77
2020-07-29 16:00:00,11.21,125.97,0,0,0,0,103.19
2020-07-30 16:00:00,10.85,125.97,0,0,0,0,103.85
2020-07-31 16:00:00,12.41,125.97,0,0,0,0,101.02
2020-08-03 16:00:00,15.41,130.7,4729.57,0,224764,0,99.9
2020-08-04 16:00:00,14.6,130.19,0,-509.49,45150,-46880,100.86
2020-08-05 16:00:00,15.82,133.37,3172,0,0,0,101.49
2020-08-06 16:00:00,15.34,138.95,5588,0,0,0,107.17
2020-08-07 16:00:00,14.07,137.64,0,-1319.52,47880,-53198,108.33
2020-08-10 16:00:00,14.19,140.13,2498,0,0,0,110.29
2020-08-11 16:00:00,12.58,140.66,524.19,0,0,-232927,113.77
2020-08-12 16:00:00,11.53,140.66,0,0,0,0,115.78
2020-08-13 16:00:00,11.73,140.66,0,0,0,0,115.39
2020-08-14 16:00:00,12.94,140.66,0,0,0,0,113.09
2020-08-17 16:00:00,15.05,143.25,2588.66,0,237816,0,111.43
2020-08-18 16:00:00,15.69,143.07,0,-176,0,0,110.1
2020-08-19 16:00:00,13.61,143.11,42.98,0,47484,-49056,113.99
2020-08-20 16:00:00,12.22,151.05,7940,0,0,0,123.71
2020-08-21 16:00:00,13.57,154.92,3870.72,0,0,-250986,124.46
2020-08-24 16:00:00,14.81,156.23,1305.15,0,252846,0,123.18
2020-08-25 16:00:00,14.08,155.07,0,-1161.41,0,-253395,123.59
2020-08-26 16:00:00,12.08,155.07,0,0,0,0,127.58
2020-08-27 16:00:00,12.64,155.07,0,0,0,0,126.45
2020-08-28 16:00:00,14.82,155.07,0,0,0,0,122.15
2020-08-31 16:00:00,14.13,155.07,0,0,0,0,123.49
2020-09-01 16:00:00,14.82,155.07,0,0,0,0,122.15
2020-09-02 16:00:00,14.89,155.07,0,0,0,0,122.01
2020-09-03 16:00:00,13.65,158.51,3444.95,0,253514,0,127.46
2020-09-04 16:00:00,13.01,161.04,2528.38,0,50688,-51858,130.99
2020-09-07 16:00:00,10.16,161.12,83.35,0,51887,-53138,137.04
2020-09-08 16:00:00,10.17,161.25,121.8,0,0,-257850,137.13
2020-09-09 16:00:00,6.97,161.25,0,0,0,0,144.23
2020-09-10 16:00:00,5.52,161.25,0,0,0,0,147.58
2020-09-11 16:00:00,7.26,161.25,0,0,0,0,143.57
2020-09-14 16:00:00,7.86,161.25,0,0,0,0,142.21
2020-09-15 16:00:00,8.85,161.25,0,0,0,0,140.01
2020-09-16 16:00:00,7.83,161.25,0,0,0,0,142.28
2020-09-17 16:00:00,7.88,161.25,0,0,0,0,142.17
2020-09-18 16:00:00,9.61,163.64,2390.34,0,258871,0,140.53
2020-09-21 16:00:00,9.15,166.83,3198,0,0,0,144.46
2020-09-22 16:00:00,7.87,162.97,0,-3865.31,0,-261011,143.78
2020-09-23 16:00:00,8.41,162.97,0,0,0,0,142.57
2020-09-24 16:00:00,6.12,162.97,0,0,0,0,147.8
2020-09-25 16:00:00,6.02,162.97,0,0,0,0,148.04
2020-09-28 16:00:00,5.4,162.97,0,0,0,0,149.5
2020-09-29 16:00:00,6.49,162.97,0,0,0,0,146.94
2020-09-30 16:00:00,6.52,162.97,0,0,0,0,146.87
2020-10-09 16:00:00,9.7,162.97,0,0,0,0,139.72
2020-10-12 16:00:00,12.69,162.97,0,0,0,0,133.36
2020-10-13 16:00:00,13.67,164.08,1112.5,0,261656,0,132.32
2020-10-14 16:00:00,12.93,160.95,0,-3134,0,0,131.07
2020-10-15 16:00:00,12.29,157.96,0,-2988,0,0,129.73
2020-10-16 16:00:00,11.5,162.81,4854,0,0,0,135.7
2020-10-19 16:00:00,10.75,168.25,5433,0,0,0,142.21
2020-10-20 16:00:00,11.96,166.27,0,-1976,0,-265381,137.83
2020-10-21 16:00:00,10.6,166.27,0,0,0,0,140.75
2020-10-22 16:00:00,9.96,166.27,0,0,0,0,142.15
2020-10-23 16:00:00,8.08,166.27,0,0,0,0,146.36
2020-10-26 16:00:00,8.85,166.27,0,0,0,0,144.62
2020-10-27 16:00:00,9.44,166.27,0,0,0,0,143.3
