时间,基准收益,策略收益,当日盈利,当日亏损,当日买入,当日卖出,超额收益(%)
2022-03-18 16:00:00,8.95,245.03,0,0,0,0,216.69
2022-03-21 16:00:00,9.86,245.03,0,0,0,0,214.06
2022-03-22 16:00:00,9.49,248.2,3174,0,343329,0,218.02
2022-03-23 16:00:00,9.95,246.93,0,-1267,0,0,215.53
2022-03-24 16:00:00,8.86,242.9,0,-4029,0,0,214.99
2022-03-25 16:00:00,7.55,247.15,4245,0,0,0,222.78
2022-03-28 16:00:00,6.47,247.3,150,0,0,-346155,226.2
2022-03-29 16:00:00,5.99,247.3,0,0,0,0,227.67
2022-03-30 16:00:00,8.34,247.3,0,0,0,0,220.56
2022-03-31 16:00:00,7.17,247.3,0,0,0,0,224.06
2022-04-01 16:00:00,7.8,247.3,0,0,0,0,222.17
2022-04-06 16:00:00,7.7,247.3,0,0,0,0,222.47
2022-04-07 16:00:00,5.86,239.72,0,-7580.85,346151,0,220.91
2022-04-08 16:00:00,5.47,239.73,10.14,0,0,-339125,222.11
2022-04-11 16:00:00,2.1,239.73,0,0,0,0,232.74
2022-04-12 16:00:00,3.86,239.73,0,0,0,0,227.1
2022-04-13 16:00:00,2.13,239.73,0,0,0,0,232.64
2022-04-14 16:00:00,3.19,239.73,0,0,0,0,229.23
2022-04-15 16:00:00,1.92,239.73,0,0,0,0,233.33
2022-04-18 16:00:00,2.75,239.73,0,0,0,0,230.64
2022-04-19 16:00:00,2.8,239.73,0,0,0,0,230.48
2022-04-20 16:00:00,1.47,239.73,0,0,0,0,234.81
2022-04-21 16:00:00,-1.66,239.73,0,0,0,0,245.46
2022-04-22 16:00:00,-2.49,239.73,0,0,0,0,248.41
2022-04-25 16:00:00,-8.96,239.73,0,0,0,0,273.17
2022-04-26 16:00:00,-11.11,239.73,0,0,0,0,282.19
2022-04-27 16:00:00,-7.44,239.73,0,0,0,0,267.04
2022-04-28 16:00:00,-7.49,239.73,0,0,0,0,267.24
2022-04-29 16:00:00,-3.36,239.73,0,0,0,0,251.54
2022-05-05 16:00:00,-2.58,239.73,0,0,0,0,248.73
2022-05-06 16:00:00,-4.45,239.73,0,0,0,0,255.55
2022-05-09 16:00:00,-4,245.54,5814.45,0,338492,0,259.94
2022-05-10 16:00:00,-2.53,252.87,7326.62,0,68080,-67662,262.03
2022-05-11 16:00:00,-1.37,247.14,0,-5729,0,0,251.96
2022-05-12 16:00:00,-1.27,250.34,3200,0,0,0,254.85
2022-05-13 16:00:00,-0.99,251.34,996,0,0,0,254.85
2022-05-16 16:00:00,-1.15,253.14,1804,0,0,0,257.25
2022-05-17 16:00:00,-0.28,259.27,6129,0,0,0,260.28
2022-05-18 16:00:00,-0.04,260.91,1643,0,0,-360773,261.05
2022-05-19 16:00:00,0.55,276.15,15237.16,0,359479,0,274.09
2022-05-20 16:00:00,2.04,282.85,6699.65,0,152564,-160445,275.2
2022-05-23 16:00:00,2.88,288.53,5683.72,0,0,0,277.65
2022-05-24 16:00:00,-0.8,281.87,0,-6659.36,78942,-79750,284.95
2022-05-25 16:00:00,0.38,285.25,3378.6,0,0,-375693,283.79
2022-05-26 16:00:00,1.19,289.42,4171.67,0,384434,0,284.84
2022-05-27 16:00:00,1.12,289.01,0,-418.45,0,-388808,284.7
2022-05-30 16:00:00,2.14,289.01,0,0,0,0,280.86
2022-05-31 16:00:00,3.8,289.01,0,0,0,0,274.77
2022-06-01 16:00:00,3.93,292.11,3108.03,0,386570,0,277.28
2022-06-02 16:00:00,4.72,296.2,4085,0,0,0,278.34
2022-06-06 16:00:00,7.25,307.5,11297,0,0,0,279.95
2022-06-07 16:00:00,7.22,309.37,1878.57,0,82008,-89096,281.8
2022-06-08 16:00:00,7.84,308.51,0,-862.63,81405,-81700,278.81
2022-06-09 16:00:00,6.19,299.71,0,-8801.74,80730,-80400,276.41
2022-06-10 16:00:00,8.27,297.23,0,-2484.39,0,-388758,266.89
2022-06-13 16:00:00,8.42,297.23,0,0,0,0,266.38
2022-06-14 16:00:00,8.48,297.23,0,0,0,0,266.18
2022-06-15 16:00:00,8.44,297.23,0,0,0,0,266.31
2022-06-16 16:00:00,9.06,297.23,0,0,0,0,264.23
2022-06-17 16:00:00,9.92,296.28,0,-949.21,394035,0,260.52
2022-06-20 16:00:00,11.21,301.67,5396,0,0,0,261.18
2022-06-21 16:00:00,10.61,302.93,1256,0,0,0,264.28
2022-06-22 16:00:00,9.1,297.69,0,-5234,0,0,264.52
2022-06-23 16:00:00,11.15,305.98,8288,0,0,0,265.25
2022-06-24 16:00:00,12.27,310.98,4997.71,0,81130,-83810,266.06
2022-06-27 16:00:00,13.83,314.31,3326.11,0,82218,-84790,263.97
2022-06-28 16:00:00,15.62,323.69,9382,0,0,0,266.45
2022-06-29 16:00:00,12.96,316.87,0,-6821,0,0,269.04
2022-06-30 16:00:00,14.32,317.41,546.36,0,83640,-83496,265.12
2022-07-01 16:00:00,14.33,316.17,0,-1242,0,0,264.01
2022-07-04 16:00:00,15.69,315.37,0,-797,0,0,259.04
2022-07-05 16:00:00,15.25,310.8,0,-4575,0,0,256.44
2022-07-06 16:00:00,13.94,309.16,0,-1635.48,0,-401908,259.1
2022-07-07 16:00:00,14.9,309.16,0,0,0,0,256.1
2022-07-08 16:00:00,14.54,309.16,0,0,0,0,257.22
2022-07-11 16:00:00,12.63,309.16,0,0,0,0,263.28
2022-07-12 16:00:00,10.99,309.16,0,0,0,0,268.65
2022-07-13 16:00:00,11.64,309.16,0,0,0,0,266.5
2022-07-14 16:00:00,12.3,309.33,166.44,0,408544,0,264.5
2022-07-15 16:00:00,10.79,294.9,0,-14430,0,0,256.44
2022-07-18 16:00:00,12.2,296.74,1839.21,0,0,-396758,253.6
2022-07-19 16:00:00,12.85,299.95,3208.56,0,394808,0,254.41
2022-07-20 16:00:00,13.66,302.02,2071,0,0,0,253.7
2022-07-21 16:00:00,12.84,302.27,256,0,0,0,256.5
2022-07-22 16:00:00,12.38,314.02,11746,0,0,0,268.41
2022-07-25 16:00:00,11.3,325.84,11817.83,0,82916,-90230,282.61
2022-07-26 16:00:00,12.58,330.94,5099.28,0,84035,-86548,282.79
2022-07-27 16:00:00,13.18,337.27,6332.18,0,85554,-85500,286.35
2022-07-28 16:00:00,13.87,338.72,1450.01,0,173691,-171448,285.28
2022-07-29 16:00:00,12.95,339.31,585,0,0,0,288.94
2022-08-01 16:00:00,13.89,349.17,9869,0,0,0,294.39
2022-08-02 16:00:00,10.52,338.73,0,-10439.4,89143,-102044,296.97
2022-08-03 16:00:00,9.52,336.78,0,-1957.7,0,-415925,298.81
2022-08-04 16:00:00,10.42,336.78,0,0,0,0,295.56
2022-08-05 16:00:00,11.96,336.78,0,0,0,0,290.12
2022-08-08 16:00:00,13.24,336.78,0,0,0,0,285.71
2022-08-09 16:00:00,13.36,336.78,0,0,0,0,285.3
2022-08-10 16:00:00,13.04,341.65,4874.47,0,435101,0,290.7
2022-08-11 16:00:00,14.93,345.97,4321,0,0,0,288.04
2022-08-12 16:00:00,14.54,348.87,2895,0,0,0,291.89
2022-08-15 16:00:00,15.14,347.6,0,-1263,0,0,288.74
2022-08-16 16:00:00,15.61,349.67,2063,0,0,0,288.95
2022-08-17 16:00:00,16.17,350.42,756,0,0,0,287.72
2022-08-18 16:00:00,15.86,347.57,0,-2858,0,0,286.3
2022-08-19 16:00:00,14.17,347.33,0,-236,0,0,291.81
2022-08-22 16:00:00,15.51,353.8,6467,0,0,0,292.87
2022-08-23 16:00:00,15.56,354.62,823.8,0,180222,-182410,293.41
2022-08-24 16:00:00,12.12,345.76,0,-8864,0,0,297.57
2022-08-25 16:00:00,11.8,343.62,0,-2131.98,0,-440755,296.8
2022-08-26 16:00:00,11.57,343.62,0,0,0,0,297.62
2022-08-29 16:00:00,11.54,343.62,0,0,0,0,297.72
2022-08-30 16:00:00,11.05,343.62,0,0,0,0,299.48
2022-08-31 16:00:00,8.59,343.62,0,0,0,0,308.53
2022-09-01 16:00:00,7.82,343.62,0,0,0,0,311.45
2022-09-02 16:00:00,8.36,343.62,0,0,0,0,309.39
2022-09-05 16:00:00,8.11,343.62,0,0,0,0,310.34
2022-09-06 16:00:00,9.81,343.62,0,0,0,0,303.99
2022-09-07 16:00:00,10.15,343.62,0,0,0,0,302.74
2022-09-08 16:00:00,9.32,340.01,0,-3611.28,440937,0,302.5
2022-09-09 16:00:00,9.94,337.3,0,-2715,0,0,297.76
2022-09-13 16:00:00,10.49,339.09,1793.76,0,0,-437105,297.4
2022-09-14 16:00:00,9.37,339.09,0,0,0,0,301.47
2022-09-15 16:00:00,6.66,339.09,0,0,0,0,311.67
2022-09-16 16:00:00,4.36,339.09,0,0,0,0,320.75
2022-09-19 16:00:00,3.84,339.09,0,0,0,0,322.85
2022-09-20 16:00:00,5.2,339.09,0,0,0,0,317.39
2022-09-21 16:00:00,4.86,339.09,0,0,0,0,318.74
2022-09-22 16:00:00,4.05,339.09,0,0,0,0,322
2022-09-23 16:00:00,2.58,339.09,0,0,0,0,328.05
2022-09-26 16:00:00,1.77,339.09,0,0,0,0,331.45
2022-09-27 16:00:00,3.66,339.09,0,0,0,0,323.59
2022-09-28 16:00:00,1.03,339.09,0,0,0,0,334.61
2022-09-29 16:00:00,0.99,339.09,0,0,0,0,334.79
2022-09-30 16:00:00,-0.45,339.09,0,0,0,0,341.07
2022-10-10 16:00:00,-2.61,339.09,0,0,0,0,350.86
2022-10-11 16:00:00,-1.9,339.09,0,0,0,0,347.59
2022-10-12 16:00:00,0.36,339.09,0,0,0,0,337.51
2022-10-13 16:00:00,0.43,339.09,0,0,0,0,337.21
2022-10-14 16:00:00,2.8,343.53,4436.7,0,437678,0,331.45
2022-10-17 16:00:00,3.76,360.63,17102,0,0,0,343.94
2022-10-18 16:00:00,4.14,361.61,983.54,0,92202,-98304,343.26
2022-10-19 16:00:00,2.9,360.35,0,-1261,0,0,347.38
2022-10-20 16:00:00,2.33,363.21,2859,0,0,0,352.66
2022-10-21 16:00:00,2.09,365.82,2613,0,0,0,356.28
2022-10-24 16:00:00,0.54,359.24,0,-6588.51,92904,-94335,356.77
2022-10-25 16:00:00,0.31,363.13,3898.22,0,0,-455217,361.7
2022-10-26 16:00:00,1.76,363.13,0,0,0,0,355.12
2022-10-27 16:00:00,1.53,363.13,0,0,0,0,356.15
2022-10-28 16:00:00,-1.97,363.13,0,0,0,0,372.44
2022-10-31 16:00:00,-1.61,363.13,0,0,0,0,370.71
2022-11-01 16:00:00,1.26,363.13,0,0,0,0,357.37
2022-11-02 16:00:00,2.66,363.19,50.38,0,462075,0,351.19
2022-11-03 16:00:00,2.57,366.73,3542,0,0,0,355.04
2022-11-04 16:00:00,5.25,372.43,5700,0,0,0,348.86
2022-11-07 16:00:00,5.58,379.16,6736.1,0,93982,-95160,353.84
2022-11-08 16:00:00,5.29,381.57,2408,0,0,0,357.37
2022-11-09 16:00:00,4.88,381.1,0,-475,0,0,358.71
2022-11-10 16:00:00,3.75,383.02,1919,0,0,0,365.56
2022-11-11 16:00:00,5.04,384.96,1946,0,0,0,361.69
2022-11-14 16:00:00,4.76,388.43,3473,0,0,0,366.24
2022-11-15 16:00:00,6.98,389.08,644.9,0,0,-487766,357.17
2022-11-16 16:00:00,6.01,393.17,4095.85,0,487161,0,365.21
2022-11-17 16:00:00,6.29,395.23,2055.42,0,97520,-97940,365.92
2022-11-18 16:00:00,5.62,389.56,0,-5673,0,0,363.51
2022-11-21 16:00:00,5.75,388.6,0,-962,0,0,362.03
2022-11-22 16:00:00,4.3,387.51,0,-1085,0,0,367.41
2022-11-23 16:00:00,3.82,386.41,0,-1101.51,0,-485004,368.51
2022-11-24 16:00:00,3.95,386.41,0,0,0,0,367.93
2022-11-25 16:00:00,3.07,386.41,0,0,0,0,371.92
2022-11-28 16:00:00,2.41,386.41,0,0,0,0,374.96
2022-11-29 16:00:00,4.35,386.41,0,0,0,0,366.13
2022-11-30 16:00:00,4.55,384.04,0,-2371.31,484363,0,362.97
2022-12-01 16:00:00,5.68,393.19,9150,0,0,0,366.68
2022-12-02 16:00:00,5.75,404.38,11188,0,0,0,376.96
2022-12-05 16:00:00,6.53,406.88,2500.73,0,202554,-205004,375.81
2022-12-06 16:00:00,6.95,402,0,-4876,0,0,369.38
2022-12-07 16:00:00,7.22,401.6,0,-400.69,0,-498224,367.82
2022-12-08 16:00:00,6.83,405.4,3799.12,0,499605,0,373.09
2022-12-09 16:00:00,7.26,406.15,750.55,0,0,-504961,371.89
2022-12-12 16:00:00,6.74,406.15,0,0,0,0,374.19
2022-12-13 16:00:00,6.13,406.15,0,0,0,0,376.92
2022-12-14 16:00:00,6.07,406.15,0,0,0,0,377.18
2022-12-15 16:00:00,6.37,406.15,0,0,0,0,375.84
2022-12-16 16:00:00,5.45,406.15,0,0,0,0,379.99
2022-12-19 16:00:00,3.68,406.15,0,0,0,0,388.18
2022-12-20 16:00:00,2.58,406.15,0,0,0,0,393.42
2022-12-21 16:00:00,2.05,406.15,0,0,0,0,395.98
2022-12-22 16:00:00,1.31,406.15,0,0,0,0,399.61
2022-12-23 16:00:00,0.92,406.15,0,0,0,0,401.54
2022-12-26 16:00:00,2.43,406.15,0,0,0,0,394.14
2022-12-27 16:00:00,3.37,406.15,0,0,0,0,389.65
2022-12-28 16:00:00,2.32,406.15,0,0,0,0,394.67
2022-12-29 16:00:00,2.03,406.15,0,0,0,0,396.08
2022-12-30 16:00:00,2.42,406.15,0,0,0,0,394.19
2023-01-03 16:00:00,3.94,419.43,13276.61,0,504646,0,399.74
2023-01-04 16:00:00,3.68,428.01,8587,0,0,0,409.27
2023-01-05 16:00:00,5.13,423.85,0,-4166.56,105090,-106176,398.29
2023-01-06 16:00:00,5.13,421.42,0,-2431,0,0,395.98
2023-01-09 16:00:00,5.82,424.48,3067,0,0,0,395.63
2023-01-10 16:00:00,6.05,423.67,0,-813,0,0,393.8
2023-01-11 16:00:00,5.33,413.17,0,-10503.97,104372,-106662,387.2
2023-01-12 16:00:00,5.47,412.92,0,-242.95,0,-509196,386.32
2023-01-13 16:00:00,6.31,412.92,0,0,0,0,382.48
2023-01-16 16:00:00,7.46,412.92,0,0,0,0,377.31
2023-01-17 16:00:00,7.58,412.92,0,0,0,0,376.78
2023-01-18 16:00:00,7.7,412.92,0,0,0,0,376.25
2023-01-19 16:00:00,8.44,419.11,6190.92,0,510264,0,378.71
2023-01-20 16:00:00,9.12,423.46,4346,0,0,0,379.71
2023-01-30 16:00:00,10.59,431.06,7601,0,0,0,380.21
2023-01-31 16:00:00,10.43,436.4,5338,0,0,0,385.74
2023-02-01 16:00:00,12.02,444.96,8562,0,0,0,386.48
2023-02-02 16:00:00,11.99,444,0,-956,0,0,385.76
2023-02-03 16:00:00,11.64,442.81,0,-1191,0,0,386.21
2023-02-06 16:00:00,10.82,444.3,1486,0,0,0,391.16
2023-02-07 16:00:00,11.08,448.9,4599,0,0,0,394.15
2023-02-08 16:00:00,10.57,447.86,0,-1041,0,0,395.49
2023-02-09 16:00:00,11.97,453.98,6123,0,0,0,394.76
2023-02-10 16:00:00,11.32,456.88,2899,0,0,0,400.25
2023-02-13 16:00:00,12.25,458.2,1316,0,0,0,397.28
2023-02-14 16:00:00,12.21,457.43,0,-765,0,0,396.77
2023-02-15 16:00:00,12.09,458.27,838,0,0,0,398.06
2023-02-16 16:00:00,10.31,445.44,0,-12833,0,0,394.46
2023-02-17 16:00:00,9.03,446.32,887.12,0,0,-544525,401.07
2023-02-20 16:00:00,10.9,446.32,0,0,0,0,392.62
2023-02-21 16:00:00,11.23,446.32,0,0,0,0,391.16
2023-02-22 16:00:00,10.91,446.32,0,0,0,0,392.58
2023-02-23 16:00:00,10.66,446.32,0,0,0,0,393.69
2023-02-24 16:00:00,10,458.09,11766.72,0,544254,0,407.35
2023-02-27 16:00:00,9.15,451.47,0,-6621.34,111366,-119180,405.24
2023-02-28 16:00:00,9.96,453.71,2241.65,0,0,-544887,403.56
2023-03-01 16:00:00,11.02,453.71,0,0,0,0,398.75
2023-03-02 16:00:00,10.49,453.71,0,0,0,0,401.14
2023-03-03 16:00:00,10.44,453.71,0,0,0,0,401.37
2023-03-06 16:00:00,10.52,452.06,0,-1650.57,551913,0,399.51
2023-03-07 16:00:00,8.31,440.07,0,-11993,0,0,398.63
2023-03-08 16:00:00,8.53,437.63,0,-2432.71,0,-536700,395.37
2023-03-09 16:00:00,8.18,437.63,0,0,0,0,396.98
2023-03-10 16:00:00,6.46,437.63,0,0,0,0,405.01
2023-03-13 16:00:00,7.12,437.63,0,0,0,0,401.9
2023-03-14 16:00:00,6.06,437.63,0,0,0,0,406.91
2023-03-15 16:00:00,6.55,437.63,0,0,0,0,404.58
2023-03-16 16:00:00,4.58,437.63,0,0,0,0,414.08
2023-03-17 16:00:00,5.27,437.63,0,0,0,0,410.72
2023-03-20 16:00:00,5.31,437.63,0,0,0,0,410.52
2023-03-21 16:00:00,6.81,437.63,0,0,0,0,403.35
2023-03-22 16:00:00,7.69,439.93,2295.03,0,536554,0,401.37
2023-03-23 16:00:00,8.5,439.41,0,-515,0,0,397.15
2023-03-24 16:00:00,8.91,442.92,3507,0,0,0,398.5
2023-03-27 16:00:00,9,437.02,0,-5895.68,107019,-108900,392.68
2023-03-28 16:00:00,8.21,431.45,0,-5571,0,0,391.13
2023-03-29 16:00:00,8.29,431.06,0,-396.85,0,-529119,390.41
2023-03-30 16:00:00,8.44,431.06,0,0,0,0,389.73
2023-03-31 16:00:00,9.34,431.06,0,0,0,0,385.7
2023-04-03 16:00:00,10.47,431.06,0,0,0,0,380.73
2023-04-04 16:00:00,9.98,431.06,0,0,0,0,382.87
2023-04-06 16:00:00,10.05,431.06,0,0,0,0,382.56
2023-04-07 16:00:00,11.13,431.06,0,0,0,0,377.87
2023-04-10 16:00:00,9.92,431.06,0,0,0,0,383.13
2023-04-11 16:00:00,9.95,431.06,0,0,0,0,383
2023-04-12 16:00:00,10.43,431.06,0,0,0,0,380.9
2023-04-13 16:00:00,9.29,431.06,0,0,0,0,385.92
2023-04-14 16:00:00,9.76,431.06,0,0,0,0,383.84
2023-04-17 16:00:00,9.89,431.06,0,0,0,0,383.27
2023-04-18 16:00:00,9.71,431.06,0,0,0,0,384.06
2023-04-19 16:00:00,9.07,431.06,0,0,0,0,386.9
2023-04-20 16:00:00,8.5,431.06,0,0,0,0,389.46
2023-04-21 16:00:00,5.62,431.06,0,0,0,0,402.8
2023-04-24 16:00:00,4.91,431.06,0,0,0,0,406.21
2023-04-25 16:00:00,2.99,431.06,0,0,0,0,415.64
2023-04-26 16:00:00,3.58,431.06,0,0,0,0,412.71
2023-04-27 16:00:00,3.75,431.06,0,0,0,0,411.87
2023-04-28 16:00:00,5.14,431.06,0,0,0,0,405.1
2023-05-04 16:00:00,5.27,440.11,9051.21,0,529291,0,413.07
2023-05-05 16:00:00,4.28,440.86,748.21,0,107694,-109604,418.66
2023-05-08 16:00:00,4.47,435.87,0,-4982,0,0,412.94
2023-05-09 16:00:00,3.22,427.47,0,-8400,0,0,411.02
2023-05-10 16:00:00,3.4,430.07,2595,0,0,0,412.64
2023-05-11 16:00:00,3.66,430.37,300.97,0,0,-527714,411.64
2023-05-12 16:00:00,2.38,430.37,0,0,0,0,418.04
2023-05-15 16:00:00,3.57,430.37,0,0,0,0,412.09
2023-05-16 16:00:00,2.78,430.68,311.42,0,528614,0,416.33
2023-05-17 16:00:00,3.03,441.6,10917,0,0,0,425.67
2023-05-18 16:00:00,3.23,444.66,3058.61,0,108546,-109098,427.62
2023-05-19 16:00:00,3.5,439.69,0,-4969,0,0,421.44
2023-05-22 16:00:00,3.76,439.6,0,-90,0,0,420.05
2023-05-23 16:00:00,2.97,437.66,0,-1937,0,0,422.15
2023-05-24 16:00:00,2.52,437.31,0,-349,0,0,424.1
2023-05-25 16:00:00,2.14,438.12,809,0,0,0,426.85
2023-05-26 16:00:00,2.36,436.56,0,-1559,0,0,424.19
2023-05-29 16:00:00,1.52,428.07,0,-8494,0,0,420.16
2023-05-30 16:00:00,2,427.31,0,-758.82,0,-526018,416.97
2023-05-31 16:00:00,1.61,427.31,0,0,0,0,418.95
2023-06-01 16:00:00,2.13,427.31,0,0,0,0,416.31
2023-06-02 16:00:00,3.44,427.31,0,0,0,0,409.77
2023-06-05 16:00:00,3.54,427.31,0,0,0,0,409.28
2023-06-06 16:00:00,1.66,432.9,5589.07,0,526430,0,424.2
2023-06-07 16:00:00,1.53,428.21,0,-4689.63,0,-528174,420.25
2023-06-08 16:00:00,1.41,434.21,5996.92,0,526924,0,426.78
2023-06-09 16:00:00,1.96,422.96,0,-11245,0,0,412.91
2023-06-12 16:00:00,2.96,423.77,807.68,0,0,-523322,408.71
2023-06-13 16:00:00,3.81,423.77,0,0,0,0,404.55
2023-06-14 16:00:00,3.89,424.61,846.34,0,522212,0,404.97
2023-06-15 16:00:00,5.06,418.54,0,-6076,0,0,393.57
2023-06-16 16:00:00,6.06,418.53,0,-9,0,0,388.9
2023-06-19 16:00:00,6.03,409.49,0,-9043,0,0,380.51
2023-06-20 16:00:00,6.22,408.81,0,-674.49,0,-508073,379.02
2023-06-21 16:00:00,4.26,408.81,0,0,0,0,388.02
2023-06-26 16:00:00,2.35,408.81,0,0,0,0,397.13
2023-06-27 16:00:00,3.78,408.81,0,0,0,0,390.28
2023-06-28 16:00:00,3.41,408.81,0,0,0,0,392.03
2023-06-29 16:00:00,3.72,408.81,0,0,0,0,390.56
2023-06-30 16:00:00,4.72,417.27,8453.57,0,508100,0,393.96
2023-07-03 16:00:00,5.12,423.22,5954,0,0,0,397.74
2023-07-04 16:00:00,5.78,428.14,4922,0,0,0,399.28
2023-07-05 16:00:00,4.71,428.2,56,0,0,0,404.44
2023-07-06 16:00:00,4.38,428.96,766,0,0,0,406.76
2023-07-07 16:00:00,3.68,426,0,-2966,0,0,407.33
2023-07-10 16:00:00,4.06,428.49,2496,0,0,0,407.87
2023-07-11 16:00:00,4.93,430.11,1618.69,0,0,-530242,405.2
2023-07-12 16:00:00,3.9,430.11,0,0,0,0,410.21
2023-07-13 16:00:00,5.14,430.11,0,0,0,0,404.19
2023-07-14 16:00:00,4.91,430.11,0,0,0,0,405.3
2023-07-17 16:00:00,4.29,430.11,0,0,0,0,408.3
2023-07-18 16:00:00,4.08,436.91,6800.1,0,529680,0,415.86
2023-07-19 16:00:00,3.81,435.41,0,-1498.59,0,-535837,415.76
2023-07-20 16:00:00,2.74,436.72,1304.48,0,535079,0,422.41
2023-07-21 16:00:00,2.42,434.35,0,-2372.33,0,-534867,421.72
2023-07-24 16:00:00,2.04,434.35,0,0,0,0,423.67
2023-07-25 16:00:00,4.09,434.35,0,0,0,0,413.35
2023-07-26 16:00:00,3.5,444.68,10338.16,0,532784,0,426.26
2023-07-27 16:00:00,2.97,442.98,0,-1707.74,107916,-109512,427.32
2023-07-28 16:00:00,4.21,443.13,153,0,0,0,421.19
2023-07-31 16:00:00,5.38,460.76,17634,0,0,0,432.13
2023-08-01 16:00:00,5.09,456.41,0,-4349.73,111371,-115630,429.46
2023-08-02 16:00:00,4.79,455.61,0,-802.26,0,-549427,430.21
2023-08-03 16:00:00,5.06,455.61,0,0,0,0,428.85
2023-08-04 16:00:00,5.51,455.61,0,0,0,0,426.59
2023-08-07 16:00:00,5.07,455.61,0,0,0,0,428.8
2023-08-08 16:00:00,4.69,455.61,0,0,0,0,430.72
2023-08-09 16:00:00,3.81,455.61,0,0,0,0,435.22
2023-08-10 16:00:00,3.89,455.61,0,0,0,0,434.81
2023-08-11 16:00:00,1.9,455.61,0,0,0,0,445.25
2023-08-14 16:00:00,1.81,455.61,0,0,0,0,445.73
